prompt,answer_token,predicted_top1_token
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Monts de Thuringe est dans le pays", Al, Al
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Monts de Thuringe est dans le pays",lem,lem
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Monts de Thuringe est dans le pays",agne,agne
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Mudgee est dans le pays", Austral, Austral
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Mudgee est dans le pays",ie,ie
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Bernheze est dans le pays", Pays, Pays
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Bernheze est dans le pays",-B,-B
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Bernheze est dans le pays",as,as
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Tursi est dans le pays", It, It
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Tursi est dans le pays",alie,alie
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Reiherstieg Schiffswerfte & Maschinenfabrik est dans le pays", Al, Al
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Reiherstieg Schiffswerfte & Maschinenfabrik est dans le pays",lem,lem
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Reiherstieg Schiffswerfte & Maschinenfabrik est dans le pays",agne,agne
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Kalvola est dans le pays", Finland, Finland
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Kalvola est dans le pays",e,e
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Registro est dans le pays", Br, It
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Registro est dans le pays",és,alie
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Registro est dans le pays",il,".
"
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
East Wall est dans le pays", Ir, Al
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
East Wall est dans le pays",land,lem
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
East Wall est dans le pays",e,agne
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Augusta Raurica est dans le pays", S, S
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Augusta Raurica est dans le pays",uisse,uisse
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Bilbao est dans le pays", Esp, Esp
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Bilbao est dans le pays",agne,agne
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Sarnaki est dans le pays", P, P
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Sarnaki est dans le pays",ologne,ologne
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Peremychliany est dans le pays", Ukraine, Ukraine
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Etobicoke-Nord est dans le pays", Canada, Canada
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Singel est dans le pays", Pays, Pays
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Singel est dans le pays",-B,-B
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Singel est dans le pays",as,as
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Lund est dans le pays", Su, Su
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Lund est dans le pays",è,è
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Lund est dans le pays",de,de
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Borgo San Martino est dans le pays", It, It
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Borgo San Martino est dans le pays",alie,alie
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Centre sportif international Moi est dans le pays", Kenya, Ch
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
chaînons Garibaldi est dans le pays", Canada, It
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Lucentum est dans le pays", Esp, Esp
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Lucentum est dans le pays",agne,agne
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
district de Dumka est dans le pays", Ind, Ind
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
district de Dumka est dans le pays",e,e
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Amsterdam Dance Event est dans le pays", Pays, Pays
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Amsterdam Dance Event est dans le pays",-B,-B
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Amsterdam Dance Event est dans le pays",as,as
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
championnat des Pays-Bas de football est dans le pays", Pays, Pays
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
championnat des Pays-Bas de football est dans le pays",-B,-B
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
championnat des Pays-Bas de football est dans le pays",as,as
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
district de Subarnapur est dans le pays", Ind, Ind
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
district de Subarnapur est dans le pays",e,e
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
abbaye de Pannonhalma est dans le pays", Hong, Hong
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
abbaye de Pannonhalma est dans le pays",rie,rie
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Broken Pencil est dans le pays", Canada, Canada
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Sydney Hospital est dans le pays", Austral, Austral
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Sydney Hospital est dans le pays",ie,ie
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Cork GAA est dans le pays", Ir, Ir
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Cork GAA est dans le pays",land,land
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Cork GAA est dans le pays",e,e
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Hohenwestedt est dans le pays", Al, Al
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Hohenwestedt est dans le pays",lem,lem
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Hohenwestedt est dans le pays",agne,agne
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
province de Kibungo est dans le pays", Rwanda, Rwanda
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Westerburg est dans le pays", Al, Al
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Westerburg est dans le pays",lem,lem
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Westerburg est dans le pays",agne,agne
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Zulia est dans le pays", Venezuela, Venezuela
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Virgin Classics Records est dans le pays", France, Roy
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Parti populaire pour la liberté et la démocratie est dans le pays", Pays, É
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Parti populaire pour la liberté et la démocratie est dans le pays",-B,t
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Parti populaire pour la liberté et la démocratie est dans le pays",as,ats
"tour Eiffel est dans le pays France.
statue de la Liberté est dans le pays États-Unis.
statue du Christ Rédempteur est dans le pays Brésil.
Imperia est dans le pays", It, It
