prompt,answer_token,predicted_top1_token
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di spesso è",ess,esso
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di spesso è",iss,".
"
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di spesso è",imo,La
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di sottile è", s, s
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di sottile è",ot,ott
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di sottile è",til,ile
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di sottile è",iss,ss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di sottile è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di piccolo è", pic, pic
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di piccolo è",col,col
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di piccolo è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di piccolo è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di duro è", dur, dur
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di duro è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di duro è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di vero è", ver, ver
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di vero è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di vero è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di brutto è", brut, brut
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di brutto è",t,t
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di brutto è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di brutto è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di debole è", deb, de
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di debole è",ol,bo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di debole è",iss,lez
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di debole è",imo,za
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di bagnato è", b, b
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di bagnato è",agn,agn
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di bagnato è",at,at
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di bagnato è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di bagnato è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di ampio è", ampl, am
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di ampio è",iss,pio
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di ampio è",imo,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di selvaggio è", selv, selv
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di selvaggio è",agg,aggi
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di selvaggio è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di selvaggio è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di saggio è", s, s
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di saggio è",agg,agg
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di saggio è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di saggio è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di spiritoso è", spirit, spirit
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di spiritoso è",os,os
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di spiritoso è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di spiritoso è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di sbagliato è", sb, sb
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di sbagliato è",agli,agli
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di sbagliato è",at,at
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di sbagliato è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di sbagliato è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di giovane è", gio, giov
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di giovane è",van,ane
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di giovane è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di giovane è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di piccante è", pic, pic
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di piccante è",cant,c
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di piccante è",iss,antes
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di piccante è",imo,imo
