prompt,answer_token,predicted_top1_token
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Imperia está en el país", Italia, Italia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Gammalsvenskby está en el país", U, Sue
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Gammalsvenskby está en el país",cr,cia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Gammalsvenskby está en el país",ania,".
"
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Real Club Náutico Sueco está en el país", Sue, Sue
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Real Club Náutico Sueco está en el país",cia,cia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Base Aérea de Isa está en el país", Bar, Brasil
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Base Aérea de Isa está en el país",é,".
"
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Base Aérea de Isa está en el país",in,C
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Palacio de la Industria está en el país", Franc, Ale
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Palacio de la Industria está en el país",ia,mania
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Le Puy Foot 43 Auvergne está en el país", Franc, Franc
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Le Puy Foot 43 Auvergne está en el país",ia,ia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Bouygues Telecom está en el país", Franc, Franc
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Bouygues Telecom está en el país",ia,ia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Mahalangur Himal está en el país", Nepal, Nepal
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Plan Delta está en el país", Pa, España
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Plan Delta está en el país",íses,".
"
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Plan Delta está en el país", B,C
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Plan Delta está en el país",aj,ated
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Plan Delta está en el país",os,ral
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Davan está en el país", Ir, India
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Davan está en el país",án,".
"
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Residencia de Múnich está en el país", Ale, Ale
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Residencia de Múnich está en el país",mania,mania
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Marugame está en el país", Jap, Jap
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Marugame está en el país",ón,ón
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
TUIfly Nordic está en el país", Sue, Ale
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
TUIfly Nordic está en el país",cia,mania
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Pakpattan está en el país", Pak, Pak
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Pakpattan está en el país",ist,ist
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Pakpattan está en el país",án,án
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Provincia de Kanchanaburi está en el país", T, T
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Provincia de Kanchanaburi está en el país",ailand,ailand
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Provincia de Kanchanaburi está en el país",ia,ia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Lérida está en el país", España, España
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Castillo de Leap está en el país", Ir, Ir
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Castillo de Leap está en el país",landa,landa
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Saint-Jacques-de-la-Lande está en el país", Franc, Franc
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Saint-Jacques-de-la-Lande está en el país",ia,ia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Higashikagawa está en el país", Jap, Jap
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Higashikagawa está en el país",ón,ón
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Cocconato está en el país", Italia, Italia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Arve está en el país", Franc, Nor
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Arve está en el país",ia,ue
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Idalion está en el país", Chip, Chip
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Idalion está en el país",re,re
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Nuri está en el país", Sud, Tur
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Nuri está en el país",án,qu
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
abadía de Pontigny está en el país", Franc, Franc
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
abadía de Pontigny está en el país",ia,ia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Kununurra está en el país", Australia, Australia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Embalse de Kániv está en el país", U, U
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Embalse de Kániv está en el país",cr,cr
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Embalse de Kániv está en el país",ania,ania
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Distrito de Hardoi está en el país", India, India
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Trento está en el país", Italia, Italia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Municipio de Kadrina está en el país", Estonia, Estonia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Distrito de Sidhi está en el país", India, India
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Santo Stefano d'Aveto está en el país", Italia, Italia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Colleville-Montgomery está en el país", Franc, Franc
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Colleville-Montgomery está en el país",ia,ia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Heptapirgión está en el país", G, G
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Heptapirgión está en el país",rec,rec
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Heptapirgión está en el país",ia,ia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Piove di Sacco está en el país", Italia, Italia
