prompt,answer_token,predicted_top1_token
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Mater Health Services está na cidade de", Brisbane, San
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da St Patrick's Athletic F.C. está na cidade de", Dublin, Dublin
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Trafigura Beheer B.V. está na cidade de", Am, Amsterdam
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Trafigura Beheer B.V. está na cidade de",ester,".
"
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Trafigura Beheer B.V. está na cidade de",d,A
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Trafigura Beheer B.V. está na cidade de",ão, sede
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Ericsson está na cidade de", Est, Est
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Ericsson está na cidade de",ocol,ocol
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Ericsson está na cidade de",mo,mo
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da EDP Renewables North America está na cidade de", Houston, Houston
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da RPG Group está na cidade de", Bomb, São
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da RPG Group está na cidade de",aim, Paulo
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Stop & Shop está na cidade de", Quincy, Quincy
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Argo Tea está na cidade de", Chicago, Chicago
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da P&O Cruises Australia está na cidade de", Southampton, Sydney
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Co-operative College está na cidade de", Manchester, Manchester
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Center for Jewish–Christian Understanding and Cooperation está na cidade de", Jer, Jer
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Center for Jewish–Christian Understanding and Cooperation está na cidade de",usal,usal
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Center for Jewish–Christian Understanding and Cooperation está na cidade de",ém,ém
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Reading Company está na cidade de", Fil, Reading
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Reading Company está na cidade de",ad,".
"
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Reading Company está na cidade de",é,A
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Reading Company está na cidade de",lf, sede
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Reading Company está na cidade de",ia, da
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Liquor Control Board of Ontario está na cidade de", Toronto, Toronto
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Jim Beam está na cidade de", Chicago, Cler
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Famous Players Film Company está na cidade de", Hollywood, Toronto
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Diabetes UK está na cidade de", Lond, Lond
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Diabetes UK está na cidade de",res,res
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da American Indian Center está na cidade de", Chicago, Chicago
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Schibsted está na cidade de", Oslo, Oslo
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Terra Firma Capital Partners está na cidade de", Lond, Lond
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Terra Firma Capital Partners está na cidade de",res,res
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Slightly Mad Studios está na cidade de", Lond, Lond
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Slightly Mad Studios está na cidade de",res,res
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Vanderbilt University está na cidade de", Nashville, Nashville
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Heilmann & Littmann está na cidade de", Ber, D
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Heilmann & Littmann está na cidade de",lim,üsseldorf
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Rauch and Lang está na cidade de", Cleveland, São
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Sullivan Bluth Studios está na cidade de", Dublin, New
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da United Grain Growers está na cidade de", Winnipeg, Winnipeg
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da Amoco está na cidade de", Chicago, Chicago
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da El Dorado Wrestling está na cidade de", T, São
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da El Dorado Wrestling está na cidade de",ó, Paulo
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da El Dorado Wrestling está na cidade de",qu,".
"
"A sede da Apple está na cidade de Cupertino.
A sede da Microsoft está na cidade de Redmond.
A sede da Tesla está na cidade de Austin.
A sede da Amazon.com está na cidade de Seattle.
A sede da Spotify está na cidade de Estocolmo.
A sede da El Dorado Wrestling está na cidade de",io,A
