prompt,answer_token,predicted_top1_token
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ron Jaworski gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, D'Qwell Jackson gioca come", linebacker, linebacker
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Steven Nzonzi gioca come", centro, me
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Steven Nzonzi gioca come",camp,zz
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Steven Nzonzi gioca come",ista,ala
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Francisco Liriano gioca come", lanc, pitcher
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Francisco Liriano gioca come",iat,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Francisco Liriano gioca come",ore,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Mo Lewis gioca come", linebacker, linebacker
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Edmondo Fabbri gioca come", centro, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Edmondo Fabbri gioca come",camp,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Edmondo Fabbri gioca come",ista, di
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Giacomo Tedesco gioca come", centro, att
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Giacomo Tedesco gioca come",camp,acc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Giacomo Tedesco gioca come",ista,ante
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ty Detmer gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Luca Vigiani gioca come", centro, att
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Luca Vigiani gioca come",camp,acc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Luca Vigiani gioca come",ista,ante
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Isaac Cuenca gioca come", centro, linebacker
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Isaac Cuenca gioca come",camp,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Isaac Cuenca gioca come",ista,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Kris Griffin gioca come", linebacker, wide
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ray Nitschke gioca come", linebacker, linebacker
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Robert Marve gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Rich Gannon gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ray Lewis gioca come", linebacker, linebacker
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Altin Lala gioca come", centro, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Altin Lala gioca come",camp,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Altin Lala gioca come",ista,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Anders Limpar gioca come", centro, att
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Anders Limpar gioca come",camp,acc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Anders Limpar gioca come",ista,ante
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Mesut Bakkal gioca come", centro, att
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Mesut Bakkal gioca come",camp,acc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Mesut Bakkal gioca come",ista,ante
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Marc Fitzpatrick gioca come", centro, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Marc Fitzpatrick gioca come",camp,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Marc Fitzpatrick gioca come",ista,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Daniel Gygax gioca come", centro, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Daniel Gygax gioca come",camp,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Daniel Gygax gioca come",ista,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Buck Martinez gioca come", rice, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Buck Martinez gioca come",vit,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Buck Martinez gioca come",ore, di
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Cory Wade gioca come", lanc, lanc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Cory Wade gioca come",iat,iat
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Cory Wade gioca come",ore,ore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ali Jabbari gioca come", centro, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ali Jabbari gioca come",camp,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ali Jabbari gioca come",ista,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Taylor Heinicke gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Trevor Kidd gioca come", port, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Trevor Kidd gioca come",iere,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Derek Lowe gioca come", lanc, pitcher
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Derek Lowe gioca come",iat,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Derek Lowe gioca come",ore,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Konstantin Vassiljev gioca come", centro, centro
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Konstantin Vassiljev gioca come",camp,camp
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Konstantin Vassiljev gioca come",ista,ista
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Jussi Markkanen gioca come", port, att
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Jussi Markkanen gioca come",iere,acc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Darren Murphy gioca come", centro, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Darren Murphy gioca come",camp,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Darren Murphy gioca come",ista,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Frank Mobley gioca come", att, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Frank Mobley gioca come",acc,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Frank Mobley gioca come",ante,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Miguel Jones gioca come", centro, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Miguel Jones gioca come",camp,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Miguel Jones gioca come",ista,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Kailee Wong gioca come", linebacker, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Johnny Unitas gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Tommy Kramer gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Kevin Kampl gioca come", centro, centro
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Kevin Kampl gioca come",camp, dif
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Kevin Kampl gioca come",ista,ens
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Alex Stalock gioca come", port, port
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Alex Stalock gioca come",iere,iere
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Miguel Batista gioca come", lanc, pitcher
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Miguel Batista gioca come",iat,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Miguel Batista gioca come",ore,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Paul Justin gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Selim Bouadla gioca come", centro, att
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Selim Bouadla gioca come",camp,acc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Selim Bouadla gioca come",ista,ante
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Doriva gioca come", centro, att
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Doriva gioca come",camp,acc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Doriva gioca come",ista,ante
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Jeff Deslauriers gioca come", port, port
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Jeff Deslauriers gioca come",iere,iere
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Fernando De Napoli gioca come", centro, att
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Fernando De Napoli gioca come",camp,acc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Fernando De Napoli gioca come",ista,ante
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Grant Fuhr gioca come", port, port
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Grant Fuhr gioca come",iere,iere
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Antonio Comi gioca come", centro, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Antonio Comi gioca come",camp,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Antonio Comi gioca come",ista,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Wade Dubielewicz gioca come", port, port
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Wade Dubielewicz gioca come",iere,iere
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Dan LaCosta gioca come", port, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Dan LaCosta gioca come",iere,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Todd Marinovich gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Jim Bouton gioca come", lanc, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Jim Bouton gioca come",iat,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Jim Bouton gioca come",ore, di
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Runar Berg gioca come", centro, centro
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Runar Berg gioca come",camp,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Runar Berg gioca come",ista,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Lonnie Smith gioca come", est, guard
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Lonnie Smith gioca come",erno,ia
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Erin Henderson gioca come", linebacker, linebacker
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Dennis Franklin gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Luis del Sol gioca come", centro, att
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Luis del Sol gioca come",camp,acc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Luis del Sol gioca come",ista,ante
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Yohan Cabaye gioca come", centro, centro
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Yohan Cabaye gioca come",camp,camp
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Yohan Cabaye gioca come",ista,ista
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Marc Lamothe gioca come", port, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Marc Lamothe gioca come",iere,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Guy Moussi gioca come", centro, centro
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Guy Moussi gioca come",camp, dif
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Guy Moussi gioca come",ista,ens
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Yannick Cahuzac gioca come", centro, att
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Yannick Cahuzac gioca come",camp,acc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Yannick Cahuzac gioca come",ista,ante
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Dan McGwire gioca come", quarterback, pitcher
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Luke French gioca come", lanc, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Luke French gioca come",iat,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Luke French gioca come",ore,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Bruno Conti gioca come", centro, att
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Bruno Conti gioca come",camp,acc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Bruno Conti gioca come",ista,ante
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Barry Zito gioca come", lanc, lanc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Barry Zito gioca come",iat,iat
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Barry Zito gioca come",ore,ore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Kevin Kolb gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ken O'Brien gioca come", quarterback, quarterback
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ryan Miller gioca come", port, port
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ryan Miller gioca come",iere,iere
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Johan Santana gioca come", lanc, lanc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Johan Santana gioca come",iat,iat
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Johan Santana gioca come",ore,ore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, David Rocastle gioca come", centro, centro
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, David Rocastle gioca come",camp,camp
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, David Rocastle gioca come",ista,ista
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Seth Smith gioca come", est, gioc
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Seth Smith gioca come",erno,atore
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Kerlon Moura Souza gioca come", centro, centro
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Kerlon Moura Souza gioca come",camp,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Kerlon Moura Souza gioca come",ista,N
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ervin Bulku gioca come", centro, running
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ervin Bulku gioca come",camp, back
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Ervin Bulku gioca come",ista,".
"
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Mehdi Taouil gioca come", centro, att
"Nel suo sport, Patrick Mahomes gioca come quarterback.
Nel suo sport, Mehdi Taouil gioca come",camp,acc
