prompt,answer_token,predicted_top1_token
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont Berlin se trouve sur le continent", Antar, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont Berlin se trouve sur le continent",ct,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont Berlin se trouve sur le continent",ique,mont
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Empire britannique se trouve sur le continent", Am, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Empire britannique se trouve sur le continent",érique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Khabarovsk se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Khabarovsk se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Monténégro se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Saint-Pétersbourg se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Millerand se trouve sur le continent", Antar, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Millerand se trouve sur le continent",ct,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Millerand se trouve sur le continent",ique,î
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Koweït se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Koweït se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont Tyree se trouve sur le continent", Antar, Austral
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont Tyree se trouve sur le continent",ct,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont Tyree se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Cochin se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Cochin se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Danemark se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Turquie se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Turquie se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
anse Brahms se trouve sur le continent", Antar, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
anse Brahms se trouve sur le continent",ct,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
anse Brahms se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Cap Ducorps se trouve sur le continent", Antar, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Cap Ducorps se trouve sur le continent",ct,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Cap Ducorps se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
traité sur l'Antarctique se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
traité sur l'Antarctique se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
traité sur l'Antarctique se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Seychelles se trouve sur le continent", Af, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Seychelles se trouve sur le continent",rique,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
baie de Hull se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
baie de Hull se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
baie de Hull se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Chaîne Darwin se trouve sur le continent", Antar, Austral
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Chaîne Darwin se trouve sur le continent",ct,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Chaîne Darwin se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Damavand se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Damavand se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Grèce se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
glacier Ninnis se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
glacier Ninnis se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
glacier Ninnis se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Signy se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Signy se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Signy se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
lac Baïkal se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
lac Baïkal se trouve sur le continent",ie,ie
