prompt,answer_token,predicted_top1_token
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Mobiloil Inlet befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Trail Inlet befindet sich auf dem Kontinent", Ant, Nord
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Trail Inlet befindet sich auf dem Kontinent",ark,amer
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Trail Inlet befindet sich auf dem Kontinent",t,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Trail Inlet befindet sich auf dem Kontinent",ika,".
"
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Suworow-Gletscher befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Suworow-Gletscher befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Suworow-Gletscher befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Suworow-Gletscher befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Romulus-Gletscher befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Romulus-Gletscher befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Romulus-Gletscher befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Romulus-Gletscher befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Argosy-Gletscher befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Argosy-Gletscher befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Argosy-Gletscher befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Argosy-Gletscher befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Delchev Ridge befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Delchev Ridge befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Delchev Ridge befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Delchev Ridge befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Umayyaden-Kalifat befindet sich auf dem Kontinent", Europa, As
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Alphainsel befindet sich auf dem Kontinent", Ant, Europa
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Alphainsel befindet sich auf dem Kontinent",ark,".
"
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Alphainsel befindet sich auf dem Kontinent",t,K
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Alphainsel befindet sich auf dem Kontinent",ika,ap
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Dnister befindet sich auf dem Kontinent", Europa, Europa
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Ost-Ongul-Insel befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Ost-Ongul-Insel befindet sich auf dem Kontinent",ark,ark
