prompt,answer_token,predicted_top1_token
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Cinven si trova nella città di",ra,".
"
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Strait Shipping si trova nella città di", Wellington, Singapore
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Amalgamated Wireless si trova nella città di", Sydney, Sydney
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Brown University si trova nella città di", Providence, Providence
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Physikalisch-Technische Bundesanstalt si trova nella città di", Bra, Bra
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Physikalisch-Technische Bundesanstalt si trova nella città di",unsch,unsch
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Physikalisch-Technische Bundesanstalt si trova nella città di",we,we
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Physikalisch-Technische Bundesanstalt si trova nella città di",ig,ig
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Beetham Organization si trova nella città di", Liverpool, Dubai
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Hellenic Army si trova nella città di", At, At
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Hellenic Army si trova nella città di",ene,ene
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Co-operative Commonwealth Federation (Ontario Section) si trova nella città di", Toronto, Toronto
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Digital Eel si trova nella città di", Seattle, San
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Gazi University si trova nella città di", Ankara, Ankara
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Bank Mellat si trova nella città di", Te, Te
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Bank Mellat si trova nella città di",her,her
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Bank Mellat si trova nella città di",an,an
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Sciences Po si trova nella città di", Par, Par
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Sciences Po si trova nella città di",igi,igi
