prompt,answer_token,predicted_top1_token
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Beyoncé s'appelle",les,les
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Victor Hugo s'appelle", Sophie, Ad
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Victor Hugo s'appelle", Tr,èle
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Victor Hugo s'appelle",é, F
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Victor Hugo s'appelle",buch,oucher
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Victor Hugo s'appelle",et,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Britney Spears s'appelle", Lyn, Lyn
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Britney Spears s'appelle",ne,ne
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Britney Spears s'appelle", Spears, Spears
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Barack Obama s'appelle", Stanley, Ann
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Barack Obama s'appelle", Ann, Dun
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Barack Obama s'appelle", Dun,ham
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Barack Obama s'appelle",ham,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Cher s'appelle", Georgia, Georgia
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Cher s'appelle", Holt, Holt
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Jesus s'appelle", Virgin, Marie
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Jesus s'appelle", Mary,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Lucas Cranach the Elder s'appelle", Barbara, Barbara
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Lucas Cranach the Elder s'appelle", H, Bre
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Lucas Cranach the Elder s'appelle",üb,iden
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Lucas Cranach the Elder s'appelle",ner,bach
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Michelangelo s'appelle", Frances, V
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Michelangelo s'appelle",ca,itt
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Michelangelo s'appelle", di,oria
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Michelangelo s'appelle", N, Col
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Michelangelo s'appelle",eri,onna
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Michelangelo s'appelle", del,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Michelangelo s'appelle", Mini,La
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Michelangelo s'appelle",ato, m
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Michelangelo s'appelle", S,ère
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Michelangelo s'appelle",iena, de
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Marilyn Monroe s'appelle", Glad, Glad
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Marilyn Monroe s'appelle",ys,ys
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Marilyn Monroe s'appelle", Monroe, Pearl
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Wolfgang Amadeus Mozart s'appelle", Anna, Anna
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Wolfgang Amadeus Mozart s'appelle", Maria, Maria
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Wolfgang Amadeus Mozart s'appelle", Mozart, Pert
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Ludwig van Beethoven s'appelle", Maria, Maria
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Ludwig van Beethoven s'appelle", Mag, Mag
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Ludwig van Beethoven s'appelle",dal,dal
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Ludwig van Beethoven s'appelle",ena,ena
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Ludwig van Beethoven s'appelle", van, K
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Ludwig van Beethoven s'appelle", Be,ever
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Ludwig van Beethoven s'appelle",ethoven,ich
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Katy Perry s'appelle", Mary, Mary
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Katy Perry s'appelle", Perry, Perry
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Johann Sebastian Bach s'appelle", Maria, Anna
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Johann Sebastian Bach s'appelle", Elis, Mag
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Johann Sebastian Bach s'appelle",abeth,dal
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Johann Sebastian Bach s'appelle", L,ena
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Johann Sebastian Bach s'appelle",äm, Wil
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Johann Sebastian Bach s'appelle",mer,cke
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Johann Sebastian Bach s'appelle",h,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Johann Sebastian Bach s'appelle",irt,La
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Charles Darwin s'appelle", Sus, Sus
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Charles Darwin s'appelle",annah,annah
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Charles Darwin s'appelle", Darwin, Wed
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Paul Cézanne s'appelle", Anne, Marie
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Paul Cézanne s'appelle", Elis,-H
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Paul Cézanne s'appelle",abeth,ort
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Paul Cézanne s'appelle", Aub,ense
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Paul Cézanne s'appelle",ert, F
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Francisco de Goya s'appelle", Gr, Maria
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Francisco de Goya s'appelle",acia, del
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Francisco de Goya s'appelle", de, Ros
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Francisco de Goya s'appelle", Luc,ario
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Francisco de Goya s'appelle",ientes,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Francisco de Goya s'appelle", y,La
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Francisco de Goya s'appelle", Salvador, m
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Charles Dickens s'appelle", Elizabeth, Elizabeth
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Charles Dickens s'appelle", Dickens, Bar
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Joseph Stalin s'appelle", Ke, Maria
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Joseph Stalin s'appelle",ke, J
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Joseph Stalin s'appelle", Gel,urg
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Joseph Stalin s'appelle",ad,ens
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Joseph Stalin s'appelle",ze,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Voltaire s'appelle", Marg, Marie
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Voltaire s'appelle",uer, Le
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Voltaire s'appelle",ite,vas
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Voltaire s'appelle", d,se
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Voltaire s'appelle",’,ur
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Voltaire s'appelle",A,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Voltaire s'appelle",um,La
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Voltaire s'appelle",ard, m
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Plato s'appelle", Per, S
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Plato s'appelle",iction,app
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Plato s'appelle",e,ho
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Salvador Dalí s'appelle", Fel, Fel
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Salvador Dalí s'appelle",ipa,ipa
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Salvador Dalí s'appelle", Dom, Dom
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Salvador Dalí s'appelle",ène,ene
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Salvador Dalí s'appelle",ch,ch
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Salvador Dalí s'appelle", i,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Salvador Dalí s'appelle", Ferr,La
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Salvador Dalí s'appelle",és, m
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de John Lennon s'appelle", Julia, Julia
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de John Lennon s'appelle", Lennon, Lennon
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Dante Alighieri s'appelle", Bella, Cam
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Dante Alighieri s'appelle", degli,illa
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Dante Alighieri s'appelle", Ab,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Dante Alighieri s'appelle",ati,La
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Andy Warhol s'appelle", Julia, Julia
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Andy Warhol s'appelle", War, War
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Andy Warhol s'appelle",h,hol
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Andy Warhol s'appelle",ola,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de L. Frank Baum s'appelle", Cynthia, Mat
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de L. Frank Baum s'appelle", Ann,ilda
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de L. Frank Baum s'appelle", Stanton, Jos
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Shania Twain s'appelle", Sh, Sharon
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Shania Twain s'appelle",arr, Morrison
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Shania Twain s'appelle",on,".
"
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Shania Twain s'appelle", Morrison,La
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Whitney Houston s'appelle", C, C
"La mère de Suri Cruise s'appelle Katie Holmes.
La mère de Michelle Obama s'appelle Marian Robinson.
La mère de Whitney Houston s'appelle",issy,issy
