prompt,answer_token,predicted_top1_token
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Jon Jerde es",itect,itect
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Jon Jerde es",o,o
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Mandy Rain es", actor, act
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Adam Carolla es", period, humor
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Adam Carolla es",ista,ista
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Amy Stoch es", actor, act
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Robert Stout es", polít, ab
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Robert Stout es",ico,og
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Johnny Yune es", com, actor
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Johnny Yune es",edi,".
"
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Johnny Yune es",ante,Por
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Gordon Scott es", actor, actor
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Laurie Anderson es", po, art
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Laurie Anderson es",eta,ista
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Malcolm Keen es", actor, actor
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Giovanni Francesco Sagredo es", mat, mat
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Giovanni Francesco Sagredo es",em,em
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Giovanni Francesco Sagredo es",ático,ático
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Carl Barron es", com, com
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Carl Barron es",edi,edi
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Carl Barron es",ante,ante
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Daniel Abineri es", actor, actor
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Thomas Hailes Lacy es", actor, actor
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Sophia Elisabet Brenner es", po, act
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Sophia Elisabet Brenner es",eta,riz
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Hugh Manning es", actor, actor
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Arthur Creech Jones es", polít, polít
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Arthur Creech Jones es",ico,ico
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, William Shiels es", polít, actor
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, William Shiels es",ico,".
"
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Peter Abelard es", fil, fil
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Peter Abelard es",ó,ó
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Peter Abelard es",so,so
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Peter Abelard es",fo,fo
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Gu Seung-hyeon es", actor, cant
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Iliana Fox es", actor, act
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Ronan Hardiman es", compos, compos
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Ronan Hardiman es",itor,itor
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Raoul Walsh es", actor, director
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Henry Pottinger Stephens es", period, pint
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Henry Pottinger Stephens es",ista,or
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Barbara Tyson es", actor, act
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Kazuo Ishiguro es", novel, escrit
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Kazuo Ishiguro es",ista,or
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Mary Renault es", novel, escrit
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Mary Renault es",ista,ora
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Trevor Wright es", actor, actor
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Jack Buetel es", actor, actor
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Gabriel Horn es", bi, ingen
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Gabriel Horn es",ó,iero
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Gabriel Horn es",logo,".
"
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, James Fenimore Cooper es", novel, escrit
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, James Fenimore Cooper es",ista,or
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Robert Lepage es", actor, director
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Marcus Manilius es", po, po
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Marcus Manilius es",eta,eta
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Julius Shulman es", ar, ar
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Julius Shulman es",qu,qu
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Julius Shulman es",itect,itect
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Julius Shulman es",o,o
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, George Waggner es", actor, director
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Wolfe Morris es", actor, actor
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Yang Wanli es", po, escrit
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Yang Wanli es",eta,or
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Johan Herman Wessel es", po, po
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Johan Herman Wessel es",eta,eta
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Julian Beck es", po, actor
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Julian Beck es",eta,".
"
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Michel Mossessian es", ar, ingen
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Michel Mossessian es",qu,iero
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Michel Mossessian es",itect,".
"
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Michel Mossessian es",o,Por
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Cristina Peri Rossi es", novel, escrit
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Cristina Peri Rossi es",ista,ora
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, J. Anthony Lukas es", period, period
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, J. Anthony Lukas es",ista,ista
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Susanna Haavisto es", actor, política
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Juan Rulfo es", novel, escrit
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Juan Rulfo es",ista,or
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Joyce Quin, Baroness Quin es", polít, política
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Joyce Quin, Baroness Quin es",ico,".
"
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Marco Minnemann es", compos, mús
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Marco Minnemann es",itor,ico
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Danny Dayton es", actor, actor
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Jim Griffiths es", polít, period
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Jim Griffiths es",ico,ista
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Rashida Jones es", actor, act
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Barbara Britton es", actor, act
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Tico Wells es", actor, actor
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Mary-Kate Olsen es", actor, act
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Sunny Hundal es", period, period
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Sunny Hundal es",ista,ista
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Gary Waldhorn es", actor, actor
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Yaël Abecassis es", actor, act
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Nan Wood Honeyman es", polít, política
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Nan Wood Honeyman es",ico,".
"
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Rayner Taylor es", compos, actor
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Rayner Taylor es",itor,".
"
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Riky Rick es", actor, rap
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Eva Longoria es", actor, act
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, David Rivett es", qu, ingen
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, David Rivett es",ím,iero
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, David Rivett es",ico,".
"
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Martin Kosleck es", actor, actor
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Augustin-Jean Fresnel es", fís, fís
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Augustin-Jean Fresnel es",ico,ico
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Ruth Marshall es", actor, act
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Andreas Embirikos es", po, ar
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Andreas Embirikos es",eta,qu
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Hans Magnus Enzensberger es", po, escrit
"Por profesión, Albert Einstein es físico.
Por profesión, Leonardo DiCaprio es actor.
Por profesión, Hans Magnus Enzensberger es",eta,or
