prompt,answer_token,predicted_top1_token
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Angelos Basinas juega como",camp,ensa
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Angelos Basinas juega como",ista,".
"
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Johnny Lujack juega como", quarterback, quarterback
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Pascal Leclaire juega como", port, guard
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Pascal Leclaire juega como",ero,am
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Wayne Corden juega como", centro, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Wayne Corden juega como",camp,camp
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Wayne Corden juega como",ista,ista
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Magdi Abdelghani juega como", centro, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Magdi Abdelghani juega como",camp,ensa
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Magdi Abdelghani juega como",ista,".
"
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Ricardo Ribeiro Fernandes juega como", centro, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Ricardo Ribeiro Fernandes juega como",camp,camp
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Ricardo Ribeiro Fernandes juega como",ista,ista
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jonathan Quinn juega como", quarterback, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Browning Nagle juega como", quarterback, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Earl Morrall juega como", quarterback, quarterback
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Gilles Villemure juega como", port, guard
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Gilles Villemure juega como",ero,am
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Mike Liut juega como", port, guard
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Mike Liut juega como",ero,am
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Gabriel Heinze juega como", def, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Gabriel Heinze juega como",ensa,ensa
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Joe Torre juega como", receptor, b
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Lars Bender juega como", centro, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Lars Bender juega como",camp,camp
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Lars Bender juega como",ista,ista
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jim Magilton juega como", centro, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jim Magilton juega como",camp,ensa
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jim Magilton juega como",ista,".
"
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Fabio Pecchia juega como", centro, entren
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Fabio Pecchia juega como",camp,ador
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Fabio Pecchia juega como",ista,".
"
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jim Hardy juega como", quarterback, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, John Elway juega como", quarterback, quarterback
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Eugeneson Lyngdoh juega como", centro, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Eugeneson Lyngdoh juega como",camp,camp
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Eugeneson Lyngdoh juega como",ista,ista
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Reto Berra juega como", port, port
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Reto Berra juega como",ero,ero
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Michael Garnett juega como", port, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Michael Garnett juega como",ero,ensa
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Thomas ""Hollywood"" Henderson juega como", linebacker, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Kevin Siegrist juega como", lanz, lanz
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Kevin Siegrist juega como",ador,ador
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Joe Magrane juega como", lanz, lanz
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Joe Magrane juega como",ador,ador
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Mike Garcia juega como", lanz, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Mike Garcia juega como",ador,ensa
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Wesley Lopes Beltrame juega como", centro, del
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Wesley Lopes Beltrame juega como",camp,anter
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Wesley Lopes Beltrame juega como",ista,o
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Jordon Dizon juega como", linebacker, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Alberto Rivera Pizarro juega como", centro, centro
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Alberto Rivera Pizarro juega como",camp,camp
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Alberto Rivera Pizarro juega como",ista,ista
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Lerin Duarte juega como", centro, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Lerin Duarte juega como",camp,ensa
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Lerin Duarte juega como",ista,".
"
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Derrick Brooks juega como", linebacker, def
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Joey Gathright juega como", jardin, b
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Joey Gathright juega como",ero,ate
"En su deporte, Patrick Mahomes juega como mariscal de campo.
En su deporte, Manuel Neuer juega como guardameta.
En su deporte, Toni Kroos juega como centrocampista.
En su deporte, Bob Allison juega como", jardin, b
