prompt,answer_token,predicted_top1_token
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Tursi está no país",ál,ál
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Tursi está no país",ia,ia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Kalvola está no país", Fin, Fin
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Kalvola está no país",l,l
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Kalvola está no país",ând,ând
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Kalvola está no país",ia,ia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Registro está no país", Brasil, Estados
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Augusta Raurica está no país", Su, Su
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Augusta Raurica está no país",í,í
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Augusta Raurica está no país",ça,ça
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Bilbao está no país", E, E
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Bilbao está no país",span,span
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Bilbao está no país",ha,ha
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Sarnaki está no país", Pol, Pol
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Sarnaki está no país",ón,ô
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Sarnaki está no país",ia,nia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Peremyshliany está no país", U, U
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Peremyshliany está no país",cr,cr
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Peremyshliany está no país",â,â
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Peremyshliany está no país",nia,nia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Singel está no país", Pa, Pa
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Singel está no país",íses,íses
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Singel está no país", Ba, Ba
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Singel está no país",ix,ix
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Singel está no país",os,os
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
comuna da Lund está no país", Su, Su
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
comuna da Lund está no país",éc,éc
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
comuna da Lund está no país",ia,ia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Borgo San Martino está no país", It, It
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Borgo San Martino está no país",ál,ál
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Borgo San Martino está no país",ia,ia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Complexo Desportivo Internacional de Kasarani está no país", Qu, Qu
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Complexo Desportivo Internacional de Kasarani está no país",én,ê
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Complexo Desportivo Internacional de Kasarani está no país",ia,nia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Lucento está no país", E, Estados
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Lucento está no país",span, Unidos
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Lucento está no país",ha,".
"
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Eredivisie está no país", Pa, Pa
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Eredivisie está no país",íses,íses
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Eredivisie está no país", Ba, Ba
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Eredivisie está no país",ix,ix
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Eredivisie está no país",os,os
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Abadia de Pannonhalma está no país", Hung, Hung
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Abadia de Pannonhalma está no país",ria,ria
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Hohenwestedt está no país", Ale, Ale
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Hohenwestedt está no país",man,man
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Hohenwestedt está no país",ha,ha
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Quibungo (província) está no país", Ru, Mo
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Quibungo (província) está no país",anda,ç
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Westerburg está no país", Ale, Ale
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Westerburg está no país",man,man
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Westerburg está no país",ha,ha
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Zúlia está no país", Venezuela, China
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Partido Popular para a Liberdade e Democracia está no país", Pa, Brasil
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Partido Popular para a Liberdade e Democracia está no país",íses,".
"
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Partido Popular para a Liberdade e Democracia está no país", Ba,Part
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Partido Popular para a Liberdade e Democracia está no país",ix,ido
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Partido Popular para a Liberdade e Democracia está no país",os, da
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Impéria está no país", It, Brasil
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Impéria está no país",ál,".
"
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Impéria está no país",ia,Tor
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Palais de l'Industrie está no país", Fran, Fran
