prompt,answer_token,predicted_top1_token
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
James Honeyman-Scott est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Sarah Cahill est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Luigi Dallapiccola est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Darol Anger est instrumentiste sur le/la", viol, viol
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Darol Anger est instrumentiste sur le/la",on,on
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Pete Johnson est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Bert Joris est instrumentiste sur le/la", trom, trom
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Bert Joris est instrumentiste sur le/la",p,p
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Bert Joris est instrumentiste sur le/la",ette,ette
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Raimonds Pauls est instrumentiste sur le/la", piano, sax
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
David Gates est instrumentiste sur le/la", viol, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
David Gates est instrumentiste sur le/la",on,".
"
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
The Edge est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
The Edge est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
George Gershwin est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Manos Hatzidakis est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Gina Birch est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Gina Birch est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Cheyenne Kimball est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Cheyenne Kimball est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Peter Head est instrumentiste sur le/la", piano, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Alberto Nepomuceno est instrumentiste sur le/la", piano, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Idrees Sulieman est instrumentiste sur le/la", trom, sax
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Idrees Sulieman est instrumentiste sur le/la",p,ophone
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Idrees Sulieman est instrumentiste sur le/la",ette,".
"
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Steve Marriott est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Steve Marriott est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Harold Craxton est instrumentiste sur le/la", piano, trom
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Martin Gordon est instrumentiste sur le/la", piano, trom
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Jeanne Lamon est instrumentiste sur le/la", viol, viol
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Jeanne Lamon est instrumentiste sur le/la",on,on
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
George Martin est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Michael Mantler est instrumentiste sur le/la", trom, trom
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Michael Mantler est instrumentiste sur le/la",p,p
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Michael Mantler est instrumentiste sur le/la",ette,ette
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Yuriy Oliynyk est instrumentiste sur le/la", piano, viol
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Nita Strauss est instrumentiste sur le/la", guit, guit
