prompt,answer_token,predicted_top1_token
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
วิทยาศาสตร ลงท้ายด้วยตัวอักษร", ร, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เชื่อมต่อ ลงท้ายด้วยตัวอักษร", อ, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
จาน ลงท้ายด้วยตัวอักษร", น, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
วาง ลงท้ายด้วยตัวอักษร", ง, ว
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
รถ ลงท้ายด้วยตัวอักษร", ถ, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
วัน ลงท้ายด้วยตัวอักษร", น, ว
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
การก่อสร้าง ลงท้ายด้วยตัวอักษร", ง, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เห็น ลงท้ายด้วยตัวอักษร", น, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ออกแบบ ลงท้ายด้วยตัวอักษร", บ, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ตลก ลงท้ายด้วยตัวอักษร", ก, ก
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
นุ่ม ลงท้ายด้วยตัวอักษร", ม, ม
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ยิ้ม ลงท้ายด้วยตัวอักษร", ม, ม
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
รวย ลงท้ายด้วยตัวอักษร", ย, ย
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
พูด ลงท้ายด้วยตัวอักษร", ด, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ร้อน ลงท้ายด้วยตัวอักษร", น, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ใกล ลงท้ายด้วยตัวอักษร", ล, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
มีไหวพริบ ลงท้ายด้วยตัวอักษร", บ, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
นอนหลับ ลงท้ายด้วยตัวอักษร", บ, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
การวาดภาพ ลงท้ายด้วยตัวอักษร", พ, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
อ่อนแอ ลงท้ายด้วยตัวอักษร", อ, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ให้อภัย ลงท้ายด้วยตัวอักษร", ย, ย
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
หมายถึง ลงท้ายด้วยตัวอักษร", ง, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
กล้า ลงท้ายด้วยตัวอักษร", , 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
กล้า ลงท้ายด้วยตัวอักษร",า,า
