prompt,answer_token,predicted_top1_token
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Alpha Persei se trouve dans la constellation de",us,us
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Epsilon Leonis se trouve dans la constellation de", Leo, Leo
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Kappa Persei se trouve dans la constellation de", Per, Per
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Kappa Persei se trouve dans la constellation de",se,se
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Kappa Persei se trouve dans la constellation de",us,us
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gliese 436 se trouve dans la constellation de", Leo, P
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gamma Leonis A se trouve dans la constellation de", Leo, Leo
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
71 Orionis se trouve dans la constellation de", Orion, Orion
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
89 Leonis se trouve dans la constellation de", Leo, Leo
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Omicron Leonis se trouve dans la constellation de", Leo, Leo
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
35 Leonis se trouve dans la constellation de", Leo, Leo
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
37 Librae se trouve dans la constellation de", Lib, Lib
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
37 Librae se trouve dans la constellation de",ra,ra
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
50 Persei E se trouve dans la constellation de", Per, Per
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
50 Persei E se trouve dans la constellation de",se,se
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
50 Persei E se trouve dans la constellation de",us,us
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Theta Leonis se trouve dans la constellation de", Leo, Leo
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gliese 436 b se trouve dans la constellation de", Leo, O
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gliese 204 se trouve dans la constellation de", Orion, Cr
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
X Persei se trouve dans la constellation de", Per, Per
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
X Persei se trouve dans la constellation de",se,se
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
X Persei se trouve dans la constellation de",us,us
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
11 Librae se trouve dans la constellation de", Lib, Lib
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
11 Librae se trouve dans la constellation de",ra,ra
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Gliese 402 se trouve dans la constellation de", Leo, Cr
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
29 Orionis se trouve dans la constellation de", Orion, Orion
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
48 Librae se trouve dans la constellation de", Lib, Lib
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
48 Librae se trouve dans la constellation de",ra,ra
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
4C 01.28 se trouve dans la constellation de", Leo, C
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Alnilam se trouve dans la constellation de", Orion, Orion
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
12 Persei se trouve dans la constellation de", Per, Per
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
12 Persei se trouve dans la constellation de",se,se
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
12 Persei se trouve dans la constellation de",us,us
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
40 Leonis se trouve dans la constellation de", Leo, Leo
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Bellatrix se trouve dans la constellation de", Orion, Orion
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Alpha1 Librae se trouve dans la constellation de", Lib, Lib
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Alpha1 Librae se trouve dans la constellation de",ra,ra
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Eta Leonis se trouve dans la constellation de", Leo, Leo
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Mintaka se trouve dans la constellation de", Orion, Orion
"Canopus se trouve dans la constellation de Carina.
Achernar se trouve dans la constellation de Eridanus.
Mimosa se trouve dans la constellation de Crux.
Alnitak se trouve dans la constellation de Orion.
Rasalhague se trouve dans la constellation de Ophiuchus.
Iota Leonis se trouve dans la constellation de", Leo, Leo
